Comment,Description,Designator,Footprint,LibRef,Quantity
,,,,,
MS621FE-FL11E,"Rechargeable Battery, Coin Cell, Single Cell, 3 V, Lithium Manganese Dioxide, 5.5 mAh, Button Cell",BAT1,MS621FE-FL11E,battery,1
KPT-1608SGC,LED Green 0603 case,"BOOT, LED1, PWR, USER",LED0603,LED,4
4u7,MLCC SMT Capacitor 4.7uF 0402,"C1, C2, C3, C4, C55, C57, C62",402,C_4u7_0402,7
100n,MLCC SMT Capacitor 100n 0402,"C5, C6, C7, C8, C9, C12, C19, C20, C26, C27, C30, C33, C36, C39, C40, C42, C43, C44, C45, C46, C48, C50, C53, C54, C71, C72, C73, C74, C75, C76, C77, C78, C79, C80, C81, C83, C84, C86, C87, C88, C89, C90, C92, C94, C95, C96",402,C_100n_0402,46
100u,MLCC SMT Capacitor 100uF 1206,"C10, C11, C31",1206,C_100u_1206,3
10n,MLCC SMT Capacitor 10 nF 0402,"C13, C24",402,C_10n_0402,2
100p,MLCC SMT Capacitor 100pF 0805,C14,805,C_100p_0805,1
47p,MLCC SMT Capacitor 47pF 0402,"C15, C29, C64",402,C_47p_0402,3
47u,MLCC SMT Capacitor 47uF 0805,"C16, C17, C18, C34",805,C_47u_0805,4
2u2,MLCC SMT Capacitor 2.2uF 1206,"C21, C22, C23",1206,C_2u2_1206,3
4n7,MLCC SMT Capacitor 4.7 nF 0402,C25,402,C_4n7_0402,1
1u,MLCC SMT Capacitor 1uF 0402,"C28, C32, C66",402,C_1u_0402,3
10u,MLCC SMT Capacitor 10uF 0603,"C35, C47, C56, C58, C60, C63, C82, C85, C91, C93",603,C_10u_0603,10
47n,MLCC SMT Capacitor 47nF 0402,C41,402,C_47n_0402,1
2u2,MLCC SMT Capacitor 2.2uF 0402,"C59, C65, C67",402,C_2u2_0402,3
100p,MLCC SMT Capacitor 100pF 0402,C61,402,C_100p_0402,1
PDS760-13,DIODE SCHOTTKY 60V 7A POWERDI5,D1,PowerDI,Diode Schottky,1
1N4148WS,Diode small signal,"D2, D4, D13, D14, D15, D17",SOD-323,diode,6
TPD2E009DBZR,"DIODE, SCHOTTKY, 30V, 200MA, SOT-23","D3, D5",SOT-23,TPD2E009DBZR,2
TPD4E05U06,ESD Suppressors 4-CH,"D6, D7",TPD4E05U06_PASS,TPD4E05U06,2
TPD2E009DBZR,"DIODE, SCHOTTKY, 30V, 200MA, SOT-23","D8, D9, D10, D11, D12",SOT-23s,TPD2E009DBZR,5
Value,PTC RESET 6V LO RHO 1206 4.50A,F1,Fuse-1206,Fuse,1
MX-22-23-2021,Pinhead connector with key,FAN,molex_2223-2021,molex_2223-2021,1
TCA9548ARGER,"TCA9548ARGER  I2C SWITCH W/ RESET, 8-CH, VQFN-24",IC1,VQFN-24,TCA9548A,1
TPD8S009,8-Channel ESD Protection for DisplayPort and HDMI,"IC2, IC18",SON-15,TPD8S009,2
TPS54561-Q1,IC REG BCK SPLIT RAIL ADJ 10WSON,IC3,WSON-10_4x4,TPS54561,1
TLV70018DCKT,"Voltage Regulator, 2V to 5.5V, 175mV Dropout, 1.8Vout, 200mAout","IC4, IC15",SC70-5,TLV700,2
