Comment,Description,Designator,Footprint,LibRef,Price,Quantity,Total Price,URL
,,,,,1,,1,
MS621FE-FL11E,"Rechargeable Battery, Coin Cell, Single Cell, 3 V, Lithium Manganese Dioxide, 5.5 mAh, Button Cell",BAT1,MS621FE-FL11E,battery,1.94,1,1.94,https://www.digikey.com/product-detail/en/seiko-instruments/MS621FE-FL11E/728-1057-ND/1889208
KPT-1608SGC,LED Green 0603 case,"BOOT, LED1, NVME, PWR, USER",LED0603,LED,0.314,5,1.57,https://www.newark.com/kingbright/kpt-1608sgc/led-green-12mcd-568nm/dp/93T1594
4u7,MLCC SMT Capacitor 4.7uF 0402,"C1, C2, C3, C4, C55, C57, C62",402,C_4u7_0402,0.14,7,0.98,https://www.digikey.com/product-detail/en/murata-electronics/GRM155R60J475ME87D/490-5408-1-ND/2175215
100n,MLCC SMT Capacitor 100n 0402,"C5, C6, C7, C8, C9, C12, C19, C20, C26, C27, C30, C33, C36, C37, C38, C39, C40, C42, C43, C44, C45, C46, C48, C49, C50, C51, C52, C53, C54, C68, C69, C70, C71, C72, C73, C74, C75, C76, C77, C78, C79, C80, C81, C83, C84, C86, C87, C88, C89, C90, C92, C94, C95, C96",402,C_100n_0402,0.101,54,5.454,https://eu.mouser.com/ProductDetail/TDK/C1005X5R0J104K050BA?qs=NRhsANhppD8opYuaho4yHw%3D%3D
100u,MLCC SMT Capacitor 100uF 1206,"C10, C11, C31",1206,C_100u_1206,1.1,3,3.3,https://www.digikey.com/product-detail/en/kemet/C1206C107M9PACTU/399-5620-1-ND/2057834
10n,MLCC SMT Capacitor 10 nF 0402,"C13, C24",402,C_10n_0402,0.24,2,0.48,https://www.digikey.com/product-detail/en/avx-corporation/04025G103ZAT2A/478-1133-1-ND/564165
100p,MLCC SMT Capacitor 100pF 0805,C14,805,C_100p_0805,0.18,1,0.18,https://www.digikey.com/product-detail/en/avx-corporation/08051A101JAT2A/478-1284-1-ND/564316
47p,MLCC SMT Capacitor 47pF 0402,"C15, C29, C64",402,C_47p_0402,0.1,3,0.3,https://www.digikey.com/product-detail/en/kemet/C0402C470J5GACTU/399-1019-1-ND/411294
47u,MLCC SMT Capacitor 47uF 0805,"C16, C17, C18, C34",805,C_47u_0805,0.91,4,3.64,https://www.digikey.com/product-detail/en/kemet/C0805C476M9PACTU/399-5506-1-ND/1950684
2u2,MLCC SMT Capacitor 2.2uF 1206,"C21, C22, C23",1206,C_2u2_1206,1.15,3,3.45,https://www.digikey.com/product-detail/en/kemet/C1206C225J5RAC7800/399-13297-1-ND/5879267
4n7,MLCC SMT Capacitor 4.7 nF 0402,C25,402,C_4n7_0402,0.18,1,0.18,https://www.digikey.com/product-detail/en/tdk-corporation/CGA2B3X7S2A472K050BB/445-6908-1-ND/2672926
1u,MLCC SMT Capacitor 1uF 0402,"C28, C32, C66",402,C_1u_0402,0.001,3,0.003,https://www.newark.com/multicomp/mc0402f105z6r3ct/ceramic-capacitor-rohs-compliant/dp/33R0261
10u,MLCC SMT Capacitor 10uF 0603,"C35, C47, C56, C58, C60, C63, C82, C85, C91, C93",603,C_10u_0603,0.9,10,9,https://eu.mouser.com/ProductDetail/Walsin/0603X106M6R3CT?qs=ZrPdAQfJ6DMy7QiOHAOYKg%3D%3D
47n,MLCC SMT Capacitor 47nF 0402,C41,402,C_47n_0402,0.071,1,0.071,https://www.newark.com/multicomp/mc0402x473k160ct/smd-multilayer-ceramic-capacitor/dp/33R0717
2u2,MLCC SMT Capacitor 2.2uF 0402,"C59, C65, C67",402,C_2u2_0402,0.38,3,1.14,https://www.digikey.com/product-detail/en/tdk-corporation/C1005X5R1A225K050BC/445-7392-1-ND/2733464
100p,MLCC SMT Capacitor 100pF 0402,C61,402,C_100p_0402,0.1,1,0.1,https://www.digikey.com/product-detail/en/walsin-technology-corporation/0402N101J500CT/1292-1637-1-ND/9355641
PDS760-13,DIODE SCHOTTKY 60V 7A POWERDI5,D1,PowerDI,Diode Schottky,0.96,1,0.96,https://www.digikey.com/product-detail/en/diodes-incorporated/PDS760-13/PDS760DICT-ND/776780
1N4148WS,Diode small signal,"D2, D4, D13, D14, D15, D17",SOD-323,diode,0.16,6,0.96,https://www.digikey.com/product-detail/en/on-semiconductor/1N4148WS/1N4148WSFSCT-ND/1873821
TPD2E009DBZR,"DIODE, SCHOTTKY, 30V, 200MA, SOT-23",D3,SOT-23,TPD2E009DBZR,0.56,1,0.56,https://www.digikey.com/product-detail/en/texas-instruments/TPD2E009DBZR/296-24657-1-ND/2092345
TPD2E009DBZR,"DIODE, SCHOTTKY, 30V, 200MA, SOT-23","D5, D8, D9, D10, D11, D12",SOT-23s,TPD2E009DBZR,0.56,6,3.36,https://www.digikey.com/product-detail/en/texas-instruments/TPD2E009DBZR/296-24657-1-ND/2092345
TPD4E05U06,ESD Suppressors 4-CH,"D6, D7",TPD4E05U06_PASS,TPD4E05U06,0.61,2,1.22,https://www.digikey.com/product-detail/en/texas-instruments/TPD4E05U06DQAR/296-35765-1-ND/3996768
Value,PTC RESET 6V LO RHO 1206 4.50A,F1,,Fuse,2.05,1,2.05,https://www.digikey.com/product-detail/en/littelfuse-inc/1206L450SLWR/F5787CT-ND/3661929
MX-22-23-2021,Pinhead connector with key,FAN,molex_2223-2021,molex_2223-2021,0.23,1,0.23,https://multishop.lv/lv/produkti/elektromateriali/savienojumi/signalu-savienojumi/signalu-savienojumi-rastera/signalu-savienojumi-raster-254mm/1/235106/molex-022232021-a-6373-02a222-socket-wire-board-male-kk-254-2.54mm-pin2-tht-tinned
TCA9548ARGER,"TCA9548ARGER  I2C SWITCH W/ RESET, 8-CH, VQFN-24",IC1,VQFN-24,TCA9548A,1.58,1,1.58,https://www.digikey.com/product-detail/en/texas-instruments/TCA9548ARGER/296-39222-1-ND/5143219
TPD8S009,8-Channel ESD Protection for DisplayPort and HDMI,"IC2, IC18",SON-15,TPD8S009,1.57,2,3.14,https://www.digikey.com/product-detail/en/texas-instruments/TPD8S009DSMR/296-23829-1-ND/1958765
TPS54561-Q1,IC REG BCK SPLIT RAIL ADJ 10WSON,IC3,WSON-10_4x4,TPS54561,6.33,1,6.33,https://www.digikey.com/product-detail/en/texas-instruments/TPS54561QDPRRQ1/296-40804-1-ND/5178681
TLV70018DCKT,"Voltage Regulator, 2V to 5.5V, 175mV Dropout, 1.8Vout, 200mAout","IC4, IC15",SC70-5,TLV700,0.46,2,0.92,https://www.digikey.com/product-detail/en/texas-instruments/TLV70018DCKT/296-25269-1-ND/2176447
